category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S24_1.tiff,1000288,DD61BF737B3E00977E5C18C0E510DFE618E9F8A53DC14233BF2AE42800DB26BD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S24_2.tiff,1000288,61D25EF9ED306C00A7153692FEC53EA82DE576136E7D5B1218A690513FB0912E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S24_3.tiff,1000288,646BA958AC0DD4C0FED770B6EBFE80B3D0CBA32B5D01856022C76B6B93FD6CF3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S01_1.csv,282298,D0CE844A65817952872895AFC04C491A5137B85533E018A912E708B745654E48
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S01_2.csv,283543,5465D4273240434B74E75A3A9FD61D840D67ABEA76EB35CFD02BA1EE785D9782
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S01_3.csv,180005,9E99C1B08A517D8ACE920F3DC31E75281DAE93A5618C278C560F27B87B43DB3E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S02_1.csv,151024,64D18F5141E6141FEB0DA0D56F8684314127D49A3014288150A911332A2AC4CC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S02_2.csv,246547,447AC4D0CB1BD2F4B8E9D17514CF045C5C4251B53366A175A33D95C93068EA51
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S02_3.csv,144653,DF93BF790A498ACD6CAE0DF4671B5A832FCE40505B6A89014B3CC3498960F417
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S03_1.csv,215545,7DBB8921DBD9DB64DA88F313B44D67A00FD4012E88D64D29DAFA0FEDFEB556A9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S03_2.csv,406608,07A65D9E4312DBF7118024253B9E84126926CD7765B375CF3AF4A5BE9EA2BFF2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S03_3.csv,308975,DDF1821E6149B05F242F9DA6F7936E94E36331D9D1A42BE843447E2F74DCA7AC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S04_1.csv,239040,ED69DB17CA32E44730A6A07C3036016E44F72E89320EA2C4C4EB88EDBB4D7361
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S04_2.csv,296310,10203EB66CBBE5B3B5A053677B7673A04C18CE11A0E6FA895A3BCAAF1ADA1DB1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S04_3.csv,343634,DF51E6C7BCD5A88FD19701A83AA2A0B617782C4D68619B1269CF0D943F8B0DC3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S05_1.csv,294111,39AD9E807731A23FC2ABDA10F053010F23AB1C999B2FD6771983F9FF2414C7B3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S05_2.csv,209156,038F303038F842897F2D4B0A9B193E868674C5B915ECA90E04CE337606FCC4B0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S05_3.csv,270498,A48C5D8CF2CB61277C32E81D022D9F3DE81D1D6F9AF9F89AC1DD61FA82FAC9B3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S06_1.csv,251633,485E2EEFD6DD163AA0947547F3D5E8FA28BFBD8C4F399413B1CF17D070706A8F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S06_2.csv,240398,9ABF4E596D6D540ADF85713D5BEF3050A461D518DFA61D8D8C33D5F12BEA0465
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S06_3.csv,268108,5FD027F2BFFAFDDB461B62DB48BE32DB5F6804FCDBD60DB84F7C4483400596F0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S07_1.csv,186892,221512BF9F590BE416C02C5D17CDD4322EA934047D6510850E0259E76E0A303D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S07_2.csv,435753,EDD350788EA4B12230551DC12F5FBDEBFA32450EFE8ECCFC19DE8DE48212A3C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S07_3.csv,121504,D4390A1827D5C9A38D7263CDD0A2DD5EB9BE72CAEBB0B28CF72A1AA9BE2CFFF5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S08_1.csv,294998,533B7DDC9FB034A6B1F2D038F562BAC479FEAE53257BA38A5A76DD8C8E83BD49
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S08_2.csv,324325,7264036501B08DBB94D621AFAB5F8D1EF7B43B5B5D25AEFAD9882F29162773C7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S08_3.csv,327664,260DC21ECEBB66761D9D96FBDFF1B2FC64B3AE6D19C36FD78BD26F155936C539
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S09_1.csv,275322,A06292C189E21C9A3C1DEEC5A2712CB016792F88A2CF3865674F561560A0B59D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S09_2.csv,402840,BB18F863AB5B46CF6B39A4EC305631C1ACB3462DC2930C6E47DD1CAC46D9273C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S09_3.csv,280010,BF86A203BFB7F67CEEC032231AEA3C150E916A219FC77024208B607B9B58C01F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S10_1.csv,213324,18BEF3806D4BDB0750F323209AD08EB12DD787CF87796E0E8B32A4317518C492
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S10_2.csv,265516,F8A13ABC01C20114B0E576680E9ACEAF48012D9CB86DB089C6C3B5AC5E9F195C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S10_3.csv,235143,AF315554F673231ADB3BD025079366308AC1C51EB8E4E90876123AF568D55D6C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S11_1.csv,218217,88FA7C67A0A79DCEF15CA879ECA1EE2673B7EAC06829DBB03F158AE4D95AF7E3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S11_2.csv,346639,C873B331315E5A4FBD3FC33945560D7F03DBF29D18E182178565658A858D2824
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S11_3.csv,354557,E31999FD4BCFC239C23ED8C34F5DB40BEE068BA1ABAFE1637B3F43BE4ADCDF53
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S12_1.csv,373171,E6DDEF7DFCD6F25C9D84143E77D7FD10CBD9BBD739257AD60F4666904B37100D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S12_2.csv,231368,ACEDD15BEF6D1E00A895A50148B28C0AC159604273A4E47D28156A13CFA072D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S12_3.csv,228944,81E408C19642A0A7A293A720C9F7AC4A2447734B858CC759ADB253A53E309004
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S13_1.csv,270502,2E38806A0AD218192EE13F2E5DB2190BCA5AFD7FBBC02794E5646BD83CEF8B7D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S13_2.csv,228905,C22FF1D8A110B3139C9ACEE7ED5EE8FA9259C38B985E9F9357844D9E3CDAFB0F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S13_3.csv,283202,B60D9480AEC241C4BBF9D1479CCDFF6A19220B2D88E0E2464BB414FEB1671A07
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S14_1.csv,273129,50A507A417668454DD58554F3174269C763D4EB435EFB199B76A1A5190FCE917
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S14_2.csv,268232,48E160CD17ED38CB3CFE8D74AA31DEA8F82EFDA3A8E28F604963A28827D5F664
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S14_3.csv,315610,3DABE59283197F1DBB336128BEF12B3D9D7F59DA7D0F88B1892DAF8889D56B27
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S15_1.csv,175474,B93734EDC7F0339B634F85715F643131CC46B9739E4659407DA98947203B0F9B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S15_2.csv,191049,08FCF4F474B15716F7EC0F4369304E0D264B939CFFE6202CA38487A9F3E5D725
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S15_3.csv,196326,B004BD1863566FF97FE7E09756ECA6D48340A9B5F19F4535724A748A886225D3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S16_1.csv,175917,A5D94E8DB5A092D31C73D1AF83DE60AB4DF2E64AEB8D4B5A9E0D3DCE83A09F48
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S16_2.csv,229719,C8F6F07C4A4A494CC41651C1EC0017D904317C69ABC40E66E889A39F359C7C0E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S16_3.csv,266213,04F8EB778332723CF2B7890A32E9E346F955851238F872F99FD400F22741F528
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S17_1.csv,332645,F7CCDE59B32633D012C138334F8DCAC3BA9E57B8FD1CCD9A9FC48EBFEF2BAEA2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S17_2.csv,316417,DB430BFBDD7BBD054450B4FF605B3BD80A8473F647CDF8AD854F5C09EF98AE70
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S17_3.csv,280259,AECB1F5430CCF845E55E8A609C5B74EB8F1E23354B5B647801D08CDC6B8807BC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S18_1.csv,151453,9F26EFEAAD58BDFA32632DE6A6316724CDF12C53F950C8F18EFBA96F7F6E8D83
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S18_2.csv,161033,0F34BCC9CF384051551AEA3855609AFAF56BC2063FCA1095E6F12F6A493FFD13
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S18_3.csv,152705,7EA001C790E5FD28CE3C3FDBF5657846F0A48891E1AC9B30DCED696A1C5DBC24
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S19_1.csv,253604,1DE5116F746D51BAD8A8484F00645F97F1507CD63F196696980BAA570A12C197
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S19_2.csv,206498,D6FA4210D53E15ACED18FAB818B9873681436BBB3BA303219E9D2EC8F351BDB4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S19_3.csv,480140,FA2DAB01D78DA82D97D9765415B0DC4FB305DD349D16BF7328DDF076BFA24EE8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S20_1.csv,282428,F43A1E40F1E871DF828FA04B8629D8F27F867AC691639B487945D2D54DAE8C61
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S20_2.csv,224565,A541F101F9BA404C4CC44E2E9C25E79FDBBC6E90AD6E4D840E0EAAA14B93901C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S21_1.csv,223347,5B37840242248490342B4B022713B036AE81E81018A57B061CC14E0EB94E6820
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S21_2.csv,234212,BBF838103B34C2084CE724D9C6FE3AD4F03D91C8F86201663AB467B16D8E876B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S21_3.csv,329697,7264CE737087D23734F24A0B22F5387D302C0064690151AFBC555A13D8B35212
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S22_1.csv,198372,F148444E7CFAC663FEF60D249C8222C47F38371E3D800CD7C11A5DFC28BD90C2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S22_2.csv,142634,8A36BBB937C7B1B21C232AFA6EE98B90A98F4A6DC6A58100A0CFF5DCADAB9FF7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S22_3.csv,311222,4F4BE10568A89AD9AF48CA2507A85582F9A1B9860820DB7CEA2C4F2973B42244
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S23_1.csv,353109,ED44F5D5D730C23F97F44F3595E69DE70D642255865AD95816AC96956A73BD17
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S23_2.csv,273633,57D0526B0FD995313033D586045AC6308D664E93E0FF7969AF339207A9C415F9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S23_3.csv,280989,B9FD70516F7CF54F7B549FAFC939586A0D67F950A110E235EC1A10A5DB90E022
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S24_1.csv,296449,723976439EC243F3F6FA41F6D6746D5CE94E985EB6032FA5F457447D70A3328A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S24_2.csv,157962,3A62D5FF6715879D491FA8B5DD3F9920A31814FF6E3AA06ECE0CE4E8043953CA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/neighbors/S24_3.csv,352783,7888DB4FC738C1FFA45A2C7158FC321C7047BBC14D9E75A2FEA6D9739536D031
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S01_1.txt,139669144,2F609D234EA9F063D20B08BD8F2BFDCCA89E5BFDB4914A326C20C858DA7CDDCF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S01_2.txt,139871422,3DEC691EF654DC7D8D333EF1AE821592BB97E55A7832EA71F4938775A793072B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S01_3.txt,139853436,B61F64F33E5D98E535A1EB6491BF3DF6D055838C8280E5B04D39C1BD6B460694
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S02_1.txt,139652984,33EA1C7A0DE59153A516B326B503B6CECED37BD294100A3C9CE8F52E31E024FE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S02_2.txt,139759032,493E2D40A465D82C3CCD3A9B41FFCA8DBCFE978AFAFDBA51510656470E6A9A6A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S02_3.txt,139744292,E9144AA3F44886D63F1DE5075E6026397ACDFCD3125A876C865BD935B7ADF9E8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S03_1.txt,139899651,63ABDD3DB698FA99F4D1F35E51D492D0555D2A956E1C59E7D84FD2DA70B09B1B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S03_2.txt,139799325,2B74171288C97EFB505D13EB07CDB6541449B08C15812F03CEE1685120C4A577
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S03_3.txt,139819169,30FCF1383E280AF022DFB941E682A3A0975DB53FFECAB43E5BEF1B0C2EA45D0C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S04_1.txt,139504121,50A2A9E884C9236B53CDA1CE8066DDA748C9DD63EF8B8E577E6E219DABB043B9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S04_2.txt,139868050,E54C6CEC9FBBAECA135E0EDC596F4E453EC3B60DAD6E8797689B1E6753490D76
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S04_3.txt,139629882,A93A644FD757EFB9EC3A018AA30F1A751281AEF56A15F6CBAB81B88CDF46BABC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S05_1.txt,139741713,BF1C2417A056F4D26C2F58EE7287AF188C4D7CDD6B5A627B6156AC00B32107A9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S05_2.txt,139629712,1EFB494E561AD529516EB4A339D478FA56FB6895B01F45481FC8959140E04E4D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S05_3.txt,139637867,0CD5F683BC2C9FA664A88485D49568EA0B2B7BD010A56F1EE223104871D8EDA9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S06_1.txt,139641348,D9344D0500746DE0C7785008EA48146B8C123B1A4AA3D016B560FC0E1A7A1AB5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S06_2.txt,139583259,A2C3EC8E78896A6341C2816C87BD6CBB05A8BF1082EC2ABEB2CD752A2EBA6244
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S06_3.txt,139830660,0088B5E69C140DB566CAE8DDB286ED97D249886AA79A611D13A20B015A026BCC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S07_1.txt,139830109,579E4D817E220D2D9DA49DB5E72211DA1A5F3F1BE652803676AD8EF2D097F4FA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S07_2.txt,139839429,6E8143A6574F18C4D800A362370EBB5AC9FE25D15EBFC1E18D9D96A837D6AFD3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S07_3.txt,139513225,B54BB04AC5647A157A84621558E938501257DE688DEA010FE28A6F8B4AF81C0C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S08_1.txt,140276734,CFC84FE3A437A1CB8C39B630637D5826520D833C617DCF953E13DF58A7B0E011
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S08_2.txt,140223803,D1A7D89E8B7759BD8DE8B99B9C4D40389D8BA99D21C37AC930EBCBCBD3762867
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S08_3.txt,140316500,9FB621A1462767F42B77063F277D73550D821201D0E2BC852E319030D5CB4943
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S09_1.txt,139655497,DF425016AE4223DF945584DC04520AF4907827FF3ADCD6666DB13011A91B6DE2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S09_2.txt,139919982,FF726F18311DDFF43F31A97DF849E7D5AD13A5EE990A83DA7C82AE146B0DE30A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S09_3.txt,139858933,91EFB349D3FFBB398DF46B16A4627EFD1FBB15C55009E34FA021F14BB170FDE1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S10_1.txt,139731593,A73822AAAB142428CDD9A25D6467223C0151DC9EF23F6654D687856AE55B8DE0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S10_2.txt,139906791,93D4AB174054B32A40BC98265F52AA771F62A78E266C0BC436F7156A7E4F41CF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S10_3.txt,139751428,3DB2AF7CCA558D2501B4E408A0901EB6BDB27953265CF24A307254F98B548CA9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S11_1.txt,139892289,1C1B6F2BD93C270A0D5EF9F3E020144D22096F12D441509FD93D23AA11DDD4F6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S11_2.txt,140103987,CEF44D9F64B230A13EF9816F8D4B55CB30DF6ECEBAFF00A0EA44699EEC59D708
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S11_3.txt,140027096,99F32FAD226F8A73C91F9E34053A39A5E019B14CE949F8AAF996851187C332F9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S12_1.txt,139822083,1CE405BA7FB7A5BE5DC1170058353FA71235DDAE4B5332CF06AF80889203B65D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S12_2.txt,139705857,124CEF4D117337776F90242C50E3C9C0C6419E47E2EA6FBC8527FC086AE097EC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S12_3.txt,139666077,B82DC70ED0E30FA3D9E460A5AC9E2BAAD951BB5D79D22FCE04E011B488592567
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S13_1.txt,140133432,9151808BA0413D5BA5EC074C5A905FA898344AC80E29115758125E25628B5DC4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S13_2.txt,139862603,8B776FF4A249023A5356C7980800A1D731B2012ED205640109B75AA374065785
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S13_3.txt,140178323,40FE0A683C945E8B1B4DEFDC23273DDC944FDA55AE117F15B91077CB06A4C297
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S14_1.txt,139853943,2E4F2293F967BE1F881A4EFC996780A47B30C4CC8F53DE9FC734809ED66632D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S14_2.txt,139801594,A9B91E4587D71AB5134104EC17F4F7900253FA36F345EDEBC3683B5D5402CABD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S14_3.txt,139662506,10342E4EECE18DB88A78EDC29A2482D5218092DF896950EEC63971E0AB76366B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S15_1.txt,139826680,2007D0576C253200CE3AAD49D481A93B249607B3FB40E2A3B4F085EF274C5B11
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S15_2.txt,139789615,89240E12299842F700E0991D18DE343F833A9D0831233ABA68FD6326C9E5CBC1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S15_3.txt,139872400,DC8A9E102E4DCDC7182C62F348BC0917D5E5B137BBCE56EF7416CD27FDC08268
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S16_1.txt,139654480,A9E2BC222F28460E822D17805E2EFDB117473A3D5EC926116AD66494634EF4DC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S16_2.txt,139827453,2065B91D7C6FDC50A50DC49A46B6DF7126766BD3D374519C8BFB01447855A425
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S16_3.txt,139875599,DAE3E7231F2B4D713EF724A5861583913771205C664358CE71C693CA8F8C6D13
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S17_1.txt,139755135,1C9498480130E5F54CEB3B784C07ABBCDA1970286625C9AE9F808E4A33BC5D28
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S17_2.txt,139885406,762698FF2787094101C4AE3C9B31176525F5A069A7881D8E4CE967093BD6C882
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S17_3.txt,139875173,B4D7E592846A164E9F904530C64B3DE69DEEB35AB1F491101A14034A0E080343
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S18_1.txt,139969049,3DA61DE6CC599ADCA036D56B9CABA7DA55EDC8F97904B9172AB5CB484AB91AE8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/raw/S18_2.txt,140101851,0F49805812100D511CDA85F7F4021CF01CD77D3E4C7FFEBCC7F4A636FD71C703
